Cumulative gain chart of  Iris-setosa
Population %	Population	Optimal: Train	Selective Naive Bayes: Train	Optimal: Test	Selective Naive Bayes: Test	Random	
924	92.4	100	100	100	100	92.4	
925	92.5	100	100	100	100	92.5	
926	92.6	100	100	100	100	92.6	
927	92.7	100	100	100	100	92.7	
928	92.8	100	100	100	100	92.8	
929	92.9	100	100	100	100	92.9	
930	93	100	100	100	100	93	
931	93.1	100	100	100	100	93.1	
932	93.2	100	100	100	100	93.2	
933	93.3	100	100	100	100	93.3	
934	93.4	100	100	100	100	93.4	
935	93.5	100	100	100	100	93.5	
936	93.6	100	100	100	100	93.6	
937	93.7	100	100	100	100	93.7	
938	93.8	100	100	100	100	93.8	
939	93.9	100	100	100	100	93.9	
940	94	100	100	100	100	94	
941	94.1	100	100	100	100	94.1	
942	94.2	100	100	100	100	94.2	
943	94.3	100	100	100	100	94.3	
944	94.4	100	100	100	100	94.4	
945	94.5	100	100	100	100	94.5	
946	94.6	100	100	100	100	94.6	
947	94.7	100	100	100	100	94.7	
948	94.8	100	100	100	100	94.8	
949	94.9	100	100	100	100	94.9	
950	95	100	100	100	100	95	
951	95.1	100	100	100	100	95.1	
952	95.2	100	100	100	100	95.2	
953	95.3	100	100	100	100	95.3	
954	95.4	100	100	100	100	95.4	
955	95.5	100	100	100	100	95.5	
956	95.6	100	100	100	100	95.6	
957	95.7	100	100	100	100	95.7	
958	95.8	100	100	100	100	95.8	
959	95.9	100	100	100	100	95.9	
960	96	100	100	100	100	96	
961	96.1	100	100	100	100	96.1	
962	96.2	100	100	100	100	96.2	
963	96.3	100	100	100	100	96.3	
964	96.4	100	100	100	100	96.4	
965	96.5	100	100	100	100	96.5	
966	96.6	100	100	100	100	96.6	
967	96.7	100	100	100	100	96.7	
968	96.8	100	100	100	100	96.8	
969	96.9	100	100	100	100	96.9	
970	97	100	100	100	100	97	
971	97.1	100	100	100	100	97.1	
972	97.2	100	100	100	100	97.2	
973	97.3	100	100	100	100	97.3	
974	97.4	100	100	100	100	97.4	
975	97.5	100	100	100	100	97.5	
976	97.6	100	100	100	100	97.6	
977	97.7	100	100	100	100	97.7	
978	97.8	100	100	100	100	97.8	
979	97.9	100	100	100	100	97.9	
980	98	100	100	100	100	98	
981	98.1	100	100	100	100	98.1	
982	98.2	100	100	100	100	98.2	
983	98.3	100	100	100	100	98.3	
984	98.4	100	100	100	100	98.4	
985	98.5	100	100	100	100	98.5	
986	98.6	100	100	100	100	98.6	
987	98.7	100	100	100	100	98.7	
988	98.8	100	100	100	100	98.8	
989	98.9	100	100	100	100	98.9	
990	99	100	100	100	100	99	
991	99.1	100	100	100	100	99.1	
992	99.2	100	100	100	100	99.2	
993	99.3	100	100	100	100	99.3	
994	99.4	100	100	100	100	99.4	
995	99.5	100	100	100	100	99.5	
996	99.6	100	100	100	100	99.6	
997	99.7	100	100	100	100	99.7	
998	99.8	100	100	100	100	99.8	
999	99.9	100	100	100	100	99.9	
1 000	100	100	100	100	100	100	
